word	onset	duration	trial_type
prince,	274.39999999999986	0.3	{'kind': 'word', 'word': 'prince'}
tout	274.7499999999999	0.3	{'kind': 'word', 'word': 'tout'}
est	275.0999999999999	0.3	{'kind': 'word', 'word': 'est'}
prêt:	275.4499999999999	0.3	{'kind': 'word', 'word': 'prêt'}
la	275.7999999999999	0.3	{'kind': 'word', 'word': 'la'}
poulie,	276.14999999999986	0.3	{'kind': 'word', 'word': 'poulie'}
le	276.4999999999999	0.3	{'kind': 'word', 'word': 'le'}
seau	276.8499999999999	0.3	{'kind': 'word', 'word': 'seau'}
et	277.1999999999999	0.3	{'kind': 'word', 'word': 'et'}
la	277.5499999999999	0.3	{'kind': 'word', 'word': 'la'}
"corde..."""	277.89999999999986	0.3	{'kind': 'word', 'word': 'corde'}
Il	278.2499999999999	0.3	{'kind': 'word', 'word': 'Il'}
rit,	278.5999999999999	0.3	{'kind': 'word', 'word': 'rit'}
toucha	278.9499999999999	0.3	{'kind': 'word', 'word': 'toucha'}
la	279.2999999999999	0.3	{'kind': 'word', 'word': 'la'}
corde,	279.64999999999986	0.3	{'kind': 'word', 'word': 'corde'}
fit	279.9999999999999	0.3	{'kind': 'word', 'word': 'fit'}
jouer	280.3499999999999	0.3	{'kind': 'word', 'word': 'jouer'}
la	280.6999999999999	0.3	{'kind': 'word', 'word': 'la'}
poulie.	281.0499999999999	0.3	{'kind': 'word', 'word': 'poulie'}
Et	281.39999999999986	0.3	{'kind': 'word', 'word': 'Et'}
la	281.7499999999999	0.3	{'kind': 'word', 'word': 'la'}
poulie	282.0999999999999	0.3	{'kind': 'word', 'word': 'poulie'}
gémit	282.4499999999999	0.3	{'kind': 'word', 'word': 'gémit'}
comme	282.7999999999999	0.3	{'kind': 'word', 'word': 'comme'}
gémit	283.14999999999986	0.3	{'kind': 'word', 'word': 'gémit'}
une	283.4999999999999	0.3	{'kind': 'word', 'word': 'une'}
vieille	283.8499999999999	0.3	{'kind': 'word', 'word': 'vieille'}
girouette	284.1999999999999	0.3	{'kind': 'word', 'word': 'girouette'}
quand	284.5499999999999	0.3	{'kind': 'word', 'word': 'quand'}
le	284.89999999999986	0.3	{'kind': 'word', 'word': 'le'}
vent	285.2499999999999	0.3	{'kind': 'word', 'word': 'vent'}
a	285.59999999999985	0.3	{'kind': 'word', 'word': 'a'}
longtemps	285.9499999999999	0.3	{'kind': 'word', 'word': 'longtemps'}
dormi.	286.2999999999999	0.3	{'kind': 'word', 'word': 'dormi'}
"""tu"	286.64999999999986	0.3	{'kind': 'word', 'word': 'tu'}
entends,	286.9999999999999	0.3	{'kind': 'word', 'word': 'entends'}
dit	287.34999999999985	0.3	{'kind': 'word', 'word': 'dit'}
le	287.6999999999999	0.3	{'kind': 'word', 'word': 'le'}
petit	288.0499999999999	0.3	{'kind': 'word', 'word': 'petit'}
prince,	288.39999999999986	0.3	{'kind': 'word', 'word': 'prince'}
nous	288.7499999999999	0.3	{'kind': 'word', 'word': 'nous'}
réveillons	289.09999999999985	0.3	{'kind': 'word', 'word': 'réveillons'}
ce	289.4499999999999	0.3	{'kind': 'word', 'word': 'ce'}
puits	289.7999999999999	0.3	{'kind': 'word', 'word': 'puits'}
et	290.14999999999986	0.3	{'kind': 'word', 'word': 'et'}
il	290.4999999999999	0.3	{'kind': 'word', 'word': 'il'}
"chante..."""	290.84999999999985	0.3	{'kind': 'word', 'word': 'chante'}
Je	291.1999999999999	0.3	{'kind': 'word', 'word': 'Je'}
ne	291.5499999999999	0.3	{'kind': 'word', 'word': 'ne'}
voulais	291.89999999999986	0.3	{'kind': 'word', 'word': 'voulais'}
pas	292.2499999999999	0.3	{'kind': 'word', 'word': 'pas'}
qu'il	292.59999999999985	0.3	{'kind': 'word', 'word': 'quil'}
fit	292.9499999999999	0.3	{'kind': 'word', 'word': 'fit'}
un	293.2999999999999	0.3	{'kind': 'word', 'word': 'un'}
effort:	293.64999999999986	0.3	{'kind': 'word', 'word': 'effort'}
"""laisse-moi"	293.9999999999999	0.3	{'kind': 'word', 'word': 'laissemoi'}
faire,	294.34999999999985	0.3	{'kind': 'word', 'word': 'faire'}
lui	294.6999999999999	0.3	{'kind': 'word', 'word': 'lui'}
dis-je,	295.0499999999999	0.3	{'kind': 'word', 'word': 'disje'}
c'est	295.39999999999986	0.3	{'kind': 'word', 'word': 'cest'}
trop	295.7499999999999	0.3	{'kind': 'word', 'word': 'trop'}
lourd	296.09999999999985	0.3	{'kind': 'word', 'word': 'lourd'}
pour	296.4499999999999	0.3	{'kind': 'word', 'word': 'pour'}
"toi."""	296.7999999999999	0.3	{'kind': 'word', 'word': 'toi'}
Lentement	297.14999999999986	0.3	{'kind': 'word', 'word': 'Lentement'}
je	297.4999999999999	0.3	{'kind': 'word', 'word': 'je'}
hissai	297.84999999999985	0.3	{'kind': 'word', 'word': 'hissai'}
le	298.1999999999999	0.3	{'kind': 'word', 'word': 'le'}
seau	298.5499999999999	0.3	{'kind': 'word', 'word': 'seau'}
jusqu'à	298.89999999999986	0.3	{'kind': 'word', 'word': 'jusquà'}
la	299.2499999999999	0.3	{'kind': 'word', 'word': 'la'}
margelle.	299.59999999999985	0.3	{'kind': 'word', 'word': 'margelle'}
Je	299.9499999999999	0.3	{'kind': 'word', 'word': 'Je'}
l'y	300.2999999999999	0.3	{'kind': 'word', 'word': 'ly'}
installai	300.64999999999986	0.3	{'kind': 'word', 'word': 'installai'}
bien	300.9999999999999	0.3	{'kind': 'word', 'word': 'bien'}
d'aplomb.	301.34999999999985	0.3	{'kind': 'word', 'word': 'daplomb'}
Dans	301.6999999999999	0.3	{'kind': 'word', 'word': 'Dans'}
mes	302.0499999999999	0.3	{'kind': 'word', 'word': 'mes'}
oreilles	302.39999999999986	0.3	{'kind': 'word', 'word': 'oreilles'}
durait	302.7499999999999	0.3	{'kind': 'word', 'word': 'durait'}
le	303.09999999999985	0.3	{'kind': 'word', 'word': 'le'}
chant	303.4499999999999	0.3	{'kind': 'word', 'word': 'chant'}
de	303.7999999999999	0.3	{'kind': 'word', 'word': 'de'}
la	304.14999999999986	0.3	{'kind': 'word', 'word': 'la'}
poulie	304.4999999999999	0.3	{'kind': 'word', 'word': 'poulie'}
et,	304.84999999999985	0.3	{'kind': 'word', 'word': 'et'}
dans	305.1999999999999	0.3	{'kind': 'word', 'word': 'dans'}
l'eau	305.5499999999999	0.3	{'kind': 'word', 'word': 'leau'}
qui	305.89999999999986	0.3	{'kind': 'word', 'word': 'qui'}
tremblait	306.2499999999999	0.3	{'kind': 'word', 'word': 'tremblait'}
encore,	306.59999999999985	0.3	{'kind': 'word', 'word': 'encore'}
je	306.9499999999999	0.3	{'kind': 'word', 'word': 'je'}
voyais	307.2999999999999	0.3	{'kind': 'word', 'word': 'voyais'}
trembler	307.64999999999986	0.3	{'kind': 'word', 'word': 'trembler'}
le	307.9999999999999	0.3	{'kind': 'word', 'word': 'le'}
soleil.	308.34999999999985	0.3	{'kind': 'word', 'word': 'soleil'}
"""j'ai"	308.6999999999999	0.3	{'kind': 'word', 'word': 'jai'}
soif	309.0499999999999	0.3	{'kind': 'word', 'word': 'soif'}
de	309.39999999999986	0.3	{'kind': 'word', 'word': 'de'}
cette	309.7499999999999	0.3	{'kind': 'word', 'word': 'cette'}
eau-là,	310.09999999999985	0.3	{'kind': 'word', 'word': 'eaulà'}
dit	310.4499999999999	0.3	{'kind': 'word', 'word': 'dit'}
le	310.7999999999999	0.3	{'kind': 'word', 'word': 'le'}
petit	311.14999999999986	0.3	{'kind': 'word', 'word': 'petit'}
prince,	311.4999999999999	0.3	{'kind': 'word', 'word': 'prince'}
donne-moi	311.84999999999985	0.3	{'kind': 'word', 'word': 'donnemoi'}
à	312.1999999999999	0.3	{'kind': 'word', 'word': 'à'}
"boire..."""	312.5499999999999	0.3	{'kind': 'word', 'word': 'boire'}
Et	312.89999999999986	0.3	{'kind': 'word', 'word': 'Et'}
je	313.2499999999999	0.3	{'kind': 'word', 'word': 'je'}
compris	313.59999999999985	0.3	{'kind': 'word', 'word': 'compris'}
ce	313.9499999999999	0.3	{'kind': 'word', 'word': 'ce'}
qu'il	314.2999999999999	0.3	{'kind': 'word', 'word': 'quil'}
avait	314.64999999999986	0.3	{'kind': 'word', 'word': 'avait'}
cherché!	314.9999999999999	0.3	{'kind': 'word', 'word': 'cherché'}
Je	315.34999999999985	0.3	{'kind': 'word', 'word': 'Je'}
soulevai	315.6999999999999	0.3	{'kind': 'word', 'word': 'soulevai'}
le	316.04999999999984	0.3	{'kind': 'word', 'word': 'le'}
seau	316.39999999999986	0.3	{'kind': 'word', 'word': 'seau'}
jusqu'à	316.7499999999999	0.3	{'kind': 'word', 'word': 'jusquà'}
ses	317.09999999999985	0.3	{'kind': 'word', 'word': 'ses'}
lèvres.	317.4499999999999	0.3	{'kind': 'word', 'word': 'lèvres'}
Il	317.79999999999984	0.3	{'kind': 'word', 'word': 'Il'}
but,	318.14999999999986	0.3	{'kind': 'word', 'word': 'but'}
les	318.4999999999999	0.3	{'kind': 'word', 'word': 'les'}
yeux	318.84999999999985	0.3	{'kind': 'word', 'word': 'yeux'}
fermés.	319.1999999999999	0.3	{'kind': 'word', 'word': 'fermés'}
C'était	319.54999999999984	0.3	{'kind': 'word', 'word': 'Cétait'}
doux	319.89999999999986	0.3	{'kind': 'word', 'word': 'doux'}
comme	320.2499999999999	0.3	{'kind': 'word', 'word': 'comme'}
une	320.59999999999985	0.3	{'kind': 'word', 'word': 'une'}
fête.	320.9499999999999	0.3	{'kind': 'word', 'word': 'fête'}
Cette	321.29999999999984	0.3	{'kind': 'word', 'word': 'Cette'}
eau	321.64999999999986	0.3	{'kind': 'word', 'word': 'eau'}
était	321.9999999999999	0.3	{'kind': 'word', 'word': 'était'}
bien	322.34999999999985	0.3	{'kind': 'word', 'word': 'bien'}
autre	322.6999999999999	0.3	{'kind': 'word', 'word': 'autre'}
chose	323.04999999999984	0.3	{'kind': 'word', 'word': 'chose'}
qu'un	323.39999999999986	0.3	{'kind': 'word', 'word': 'quun'}
aliment.	323.7499999999999	0.3	{'kind': 'word', 'word': 'aliment'}
Elle	324.09999999999985	0.3	{'kind': 'word', 'word': 'Elle'}
était	324.4499999999999	0.3	{'kind': 'word', 'word': 'était'}
née	324.79999999999984	0.3	{'kind': 'word', 'word': 'née'}
de	325.14999999999986	0.3	{'kind': 'word', 'word': 'de'}
la	325.4999999999999	0.3	{'kind': 'word', 'word': 'la'}
marche	325.84999999999985	0.3	{'kind': 'word', 'word': 'marche'}
sous	326.1999999999999	0.3	{'kind': 'word', 'word': 'sous'}
les	326.54999999999984	0.3	{'kind': 'word', 'word': 'les'}
étoiles,	326.89999999999986	0.3	{'kind': 'word', 'word': 'étoiles'}
du	327.2499999999999	0.3	{'kind': 'word', 'word': 'du'}
chant	327.59999999999985	0.3	{'kind': 'word', 'word': 'chant'}
de	327.9499999999999	0.3	{'kind': 'word', 'word': 'de'}
la	328.29999999999984	0.3	{'kind': 'word', 'word': 'la'}
poulie,	328.64999999999986	0.3	{'kind': 'word', 'word': 'poulie'}
de	328.9999999999999	0.3	{'kind': 'word', 'word': 'de'}
l'effort	329.34999999999985	0.3	{'kind': 'word', 'word': 'leffort'}
de	329.6999999999999	0.3	{'kind': 'word', 'word': 'de'}
mes	330.04999999999984	0.3	{'kind': 'word', 'word': 'mes'}
bras.	330.39999999999986	0.3	{'kind': 'word', 'word': 'bras'}
Elle	330.7499999999999	0.3	{'kind': 'word', 'word': 'Elle'}
était	331.09999999999985	0.3	{'kind': 'word', 'word': 'était'}
bonne	331.4499999999999	0.3	{'kind': 'word', 'word': 'bonne'}
pour	331.79999999999984	0.3	{'kind': 'word', 'word': 'pour'}
le	332.14999999999986	0.3	{'kind': 'word', 'word': 'le'}
coeur,	332.4999999999999	0.3	{'kind': 'word', 'word': 'coeur'}
comme	332.84999999999985	0.3	{'kind': 'word', 'word': 'comme'}
un	333.1999999999999	0.3	{'kind': 'word', 'word': 'un'}
cadeau.	333.54999999999984	0.3	{'kind': 'word', 'word': 'cadeau'}
Lorsque	333.89999999999986	0.3	{'kind': 'word', 'word': 'Lorsque'}
j'étais	334.2499999999999	0.3	{'kind': 'word', 'word': 'jétais'}
petit	334.59999999999985	0.3	{'kind': 'word', 'word': 'petit'}
garçon,	334.9499999999999	0.3	{'kind': 'word', 'word': 'garçon'}
la	335.29999999999984	0.3	{'kind': 'word', 'word': 'la'}
lumière	335.64999999999986	0.3	{'kind': 'word', 'word': 'lumière'}
de	335.9999999999999	0.3	{'kind': 'word', 'word': 'de'}
l'arbre	336.34999999999985	0.3	{'kind': 'word', 'word': 'larbre'}
de	336.6999999999999	0.3	{'kind': 'word', 'word': 'de'}
noël,	337.04999999999984	0.3	{'kind': 'word', 'word': 'noël'}
la	337.39999999999986	0.3	{'kind': 'word', 'word': 'la'}
musique	337.7499999999999	0.3	{'kind': 'word', 'word': 'musique'}
de	338.09999999999985	0.3	{'kind': 'word', 'word': 'de'}
la	338.4499999999999	0.3	{'kind': 'word', 'word': 'la'}
messe	338.79999999999984	0.3	{'kind': 'word', 'word': 'messe'}
de	339.14999999999986	0.3	{'kind': 'word', 'word': 'de'}
minuit,	339.4999999999999	0.3	{'kind': 'word', 'word': 'minuit'}
la	339.84999999999985	0.3	{'kind': 'word', 'word': 'la'}
douceur	340.1999999999999	0.3	{'kind': 'word', 'word': 'douceur'}
des	340.54999999999984	0.3	{'kind': 'word', 'word': 'des'}
sourires	340.89999999999986	0.3	{'kind': 'word', 'word': 'sourires'}
faisaient,	341.2499999999999	0.3	{'kind': 'word', 'word': 'faisaient'}
ainsi,	341.59999999999985	0.3	{'kind': 'word', 'word': 'ainsi'}
tout	341.9499999999999	0.3	{'kind': 'word', 'word': 'tout'}
le	342.29999999999984	0.3	{'kind': 'word', 'word': 'le'}
rayonnement	342.64999999999986	0.3	{'kind': 'word', 'word': 'rayonnement'}
du	342.9999999999999	0.3	{'kind': 'word', 'word': 'du'}
cadeau	343.34999999999985	0.3	{'kind': 'word', 'word': 'cadeau'}
de	343.6999999999999	0.3	{'kind': 'word', 'word': 'de'}
noël	344.04999999999984	0.3	{'kind': 'word', 'word': 'noël'}
que	344.39999999999986	0.3	{'kind': 'word', 'word': 'que'}
je	344.74999999999983	0.3	{'kind': 'word', 'word': 'je'}
recevais.	345.09999999999985	0.3	{'kind': 'word', 'word': 'recevais'}
"""les"	345.4499999999999	0.3	{'kind': 'word', 'word': 'les'}
hommes	345.79999999999984	0.3	{'kind': 'word', 'word': 'hommes'}
de	346.14999999999986	0.3	{'kind': 'word', 'word': 'de'}
chez	346.49999999999983	0.3	{'kind': 'word', 'word': 'chez'}
toi,	346.84999999999985	0.3	{'kind': 'word', 'word': 'toi'}
dit	347.1999999999999	0.3	{'kind': 'word', 'word': 'dit'}
le	347.54999999999984	0.3	{'kind': 'word', 'word': 'le'}
petit	347.89999999999986	0.3	{'kind': 'word', 'word': 'petit'}
prince,	348.24999999999983	0.3	{'kind': 'word', 'word': 'prince'}
cultivent	348.59999999999985	0.3	{'kind': 'word', 'word': 'cultivent'}
cinq	348.9499999999999	0.3	{'kind': 'word', 'word': 'cinq'}
mille	349.29999999999984	0.3	{'kind': 'word', 'word': 'mille'}
roses	349.64999999999986	0.3	{'kind': 'word', 'word': 'roses'}
dans	349.99999999999983	0.3	{'kind': 'word', 'word': 'dans'}
un	350.34999999999985	0.3	{'kind': 'word', 'word': 'un'}
même	350.6999999999999	0.3	{'kind': 'word', 'word': 'même'}
jardin...	351.04999999999984	0.3	{'kind': 'word', 'word': 'jardin'}
Et	351.39999999999986	0.3	{'kind': 'word', 'word': 'Et'}
ils	351.74999999999983	0.3	{'kind': 'word', 'word': 'ils'}
n'y	352.09999999999985	0.3	{'kind': 'word', 'word': 'ny'}
trouvent	352.4499999999999	0.3	{'kind': 'word', 'word': 'trouvent'}
pas	352.79999999999984	0.3	{'kind': 'word', 'word': 'pas'}
ce	353.14999999999986	0.3	{'kind': 'word', 'word': 'ce'}
qu'ils	353.49999999999983	0.3	{'kind': 'word', 'word': 'quils'}
cherchent...	353.84999999999985	0.3	{'kind': 'word', 'word': 'cherchent'}
-ils	354.1999999999999	0.3	{'kind': 'word', 'word': 'ils'}
ne	354.54999999999984	0.3	{'kind': 'word', 'word': 'ne'}
le	354.89999999999986	0.3	{'kind': 'word', 'word': 'le'}
trouvent	355.24999999999983	0.3	{'kind': 'word', 'word': 'trouvent'}
pas,	355.59999999999985	0.3	{'kind': 'word', 'word': 'pas'}
répondis-je...	355.9499999999999	0.3	{'kind': 'word', 'word': 'répondisje'}
-et	356.29999999999984	0.3	{'kind': 'word', 'word': 'et'}
cependant	356.64999999999986	0.3	{'kind': 'word', 'word': 'cependant'}
ce	356.99999999999983	0.3	{'kind': 'word', 'word': 'ce'}
qu'ils	357.34999999999985	0.3	{'kind': 'word', 'word': 'quils'}
cherchent	357.6999999999999	0.3	{'kind': 'word', 'word': 'cherchent'}
pourrait	358.04999999999984	0.3	{'kind': 'word', 'word': 'pourrait'}
être	358.39999999999986	0.3	{'kind': 'word', 'word': 'être'}
trouvé	358.74999999999983	0.3	{'kind': 'word', 'word': 'trouvé'}
dans	359.09999999999985	0.3	{'kind': 'word', 'word': 'dans'}
une	359.4499999999999	0.3	{'kind': 'word', 'word': 'une'}
seule	359.79999999999984	0.3	{'kind': 'word', 'word': 'seule'}
rose	360.14999999999986	0.3	{'kind': 'word', 'word': 'rose'}
ou	360.49999999999983	0.3	{'kind': 'word', 'word': 'ou'}
un	360.8499999999999	0.3	{'kind': 'word', 'word': 'un'}
peu	361.1999999999999	0.3	{'kind': 'word', 'word': 'peu'}
d'eau...	361.54999999999984	0.3	{'kind': 'word', 'word': 'deau'}
-bien	361.8999999999999	0.3	{'kind': 'word', 'word': 'bien'}
"sûr"","	362.24999999999983	0.3	{'kind': 'word', 'word': 'sûr'}
répondis-je.	362.5999999999999	0.3	{'kind': 'word', 'word': 'répondisje'}
Et	362.9499999999999	0.3	{'kind': 'word', 'word': 'Et'}
le	363.29999999999984	0.3	{'kind': 'word', 'word': 'le'}
petit	363.6499999999999	0.3	{'kind': 'word', 'word': 'petit'}
prince	363.99999999999983	0.3	{'kind': 'word', 'word': 'prince'}
ajouta:	364.3499999999999	0.3	{'kind': 'word', 'word': 'ajouta'}
"""mais"	364.6999999999999	0.3	{'kind': 'word', 'word': 'mais'}
les	365.04999999999984	0.3	{'kind': 'word', 'word': 'les'}
yeux	365.3999999999999	0.3	{'kind': 'word', 'word': 'yeux'}
sont	365.74999999999983	0.3	{'kind': 'word', 'word': 'sont'}
aveugles.	366.0999999999999	0.3	{'kind': 'word', 'word': 'aveugles'}
Il	366.4499999999999	0.3	{'kind': 'word', 'word': 'Il'}
faut	366.79999999999984	0.3	{'kind': 'word', 'word': 'faut'}
chercher	367.1499999999999	0.3	{'kind': 'word', 'word': 'chercher'}
avec	367.49999999999983	0.3	{'kind': 'word', 'word': 'avec'}
le	367.8499999999999	0.3	{'kind': 'word', 'word': 'le'}
"coeur."""	368.1999999999999	0.3	{'kind': 'word', 'word': 'coeur'}
J'avais	368.54999999999984	0.3	{'kind': 'word', 'word': 'Javais'}
bu.	368.8999999999999	0.3	{'kind': 'word', 'word': 'bu'}
Je	369.24999999999983	0.3	{'kind': 'word', 'word': 'Je'}
respirais	369.5999999999999	0.3	{'kind': 'word', 'word': 'respirais'}
bien.	369.9499999999999	0.3	{'kind': 'word', 'word': 'bien'}
Le	370.29999999999984	0.3	{'kind': 'word', 'word': 'Le'}
sable,	370.6499999999999	0.3	{'kind': 'word', 'word': 'sable'}
au	370.99999999999983	0.3	{'kind': 'word', 'word': 'au'}
lever	371.3499999999999	0.3	{'kind': 'word', 'word': 'lever'}
du	371.6999999999999	0.3	{'kind': 'word', 'word': 'du'}
jour,	372.04999999999984	0.3	{'kind': 'word', 'word': 'jour'}
est	372.3999999999999	0.3	{'kind': 'word', 'word': 'est'}
couleur	372.74999999999983	0.3	{'kind': 'word', 'word': 'couleur'}
de	373.0999999999999	0.3	{'kind': 'word', 'word': 'de'}
miel.	373.4499999999999	0.3	{'kind': 'word', 'word': 'miel'}
J'étais	373.79999999999984	0.3	{'kind': 'word', 'word': 'Jétais'}
heureux	374.1499999999999	0.3	{'kind': 'word', 'word': 'heureux'}
aussi	374.49999999999983	0.3	{'kind': 'word', 'word': 'aussi'}
de	374.8499999999999	0.3	{'kind': 'word', 'word': 'de'}
cette	375.1999999999998	0.3	{'kind': 'word', 'word': 'cette'}
couleur	375.54999999999984	0.3	{'kind': 'word', 'word': 'couleur'}
de	375.8999999999999	0.3	{'kind': 'word', 'word': 'de'}
miel.	376.24999999999983	0.3	{'kind': 'word', 'word': 'miel'}
Pourquoi	376.5999999999999	0.3	{'kind': 'word', 'word': 'Pourquoi'}
fallait-il	376.9499999999998	0.3	{'kind': 'word', 'word': 'fallaitil'}
que	377.29999999999984	0.3	{'kind': 'word', 'word': 'que'}
j'eusse	377.6499999999999	0.3	{'kind': 'word', 'word': 'jeusse'}
de	377.99999999999983	0.3	{'kind': 'word', 'word': 'de'}
la	378.3499999999999	0.3	{'kind': 'word', 'word': 'la'}
peine...	378.6999999999998	0.3	{'kind': 'word', 'word': 'peine'}
"""il"	379.04999999999984	0.3	{'kind': 'word', 'word': 'il'}
faut	379.3999999999999	0.3	{'kind': 'word', 'word': 'faut'}
que	379.74999999999983	0.3	{'kind': 'word', 'word': 'que'}
tu	380.0999999999999	0.3	{'kind': 'word', 'word': 'tu'}
tiennes	380.4499999999998	0.3	{'kind': 'word', 'word': 'tiennes'}
ta	380.79999999999984	0.3	{'kind': 'word', 'word': 'ta'}
promesse,	381.1499999999999	0.3	{'kind': 'word', 'word': 'promesse'}
me	381.49999999999983	0.3	{'kind': 'word', 'word': 'me'}
dit	381.8499999999999	0.3	{'kind': 'word', 'word': 'dit'}
doucement	382.1999999999998	0.3	{'kind': 'word', 'word': 'doucement'}
le	382.54999999999984	0.3	{'kind': 'word', 'word': 'le'}
petit	382.8999999999999	0.3	{'kind': 'word', 'word': 'petit'}
prince,	383.24999999999983	0.3	{'kind': 'word', 'word': 'prince'}
qui,	383.5999999999999	0.3	{'kind': 'word', 'word': 'qui'}
de	383.9499999999998	0.3	{'kind': 'word', 'word': 'de'}
nouveau,	384.29999999999984	0.3	{'kind': 'word', 'word': 'nouveau'}
s'était	384.6499999999999	0.3	{'kind': 'word', 'word': 'sétait'}
assis	384.99999999999983	0.3	{'kind': 'word', 'word': 'assis'}
auprès	385.3499999999999	0.3	{'kind': 'word', 'word': 'auprès'}
de	385.6999999999998	0.3	{'kind': 'word', 'word': 'de'}
moi.	386.04999999999984	0.3	{'kind': 'word', 'word': 'moi'}
-quelle	386.3999999999999	0.3	{'kind': 'word', 'word': 'quelle'}
promesse?	386.74999999999983	0.3	{'kind': 'word', 'word': 'promesse'}
-tu	387.0999999999999	0.3	{'kind': 'word', 'word': 'tu'}
sais...	387.4499999999998	0.3	{'kind': 'word', 'word': 'sais'}
Une	387.79999999999984	0.3	{'kind': 'word', 'word': 'Une'}
muselière	388.1499999999999	0.3	{'kind': 'word', 'word': 'muselière'}
pour	388.49999999999983	0.3	{'kind': 'word', 'word': 'pour'}
mon	388.8499999999999	0.3	{'kind': 'word', 'word': 'mon'}
mouton...	389.1999999999998	0.3	{'kind': 'word', 'word': 'mouton'}
Je	389.54999999999984	0.3	{'kind': 'word', 'word': 'Je'}
suis	389.8999999999999	0.3	{'kind': 'word', 'word': 'suis'}
responsable	390.24999999999983	0.3	{'kind': 'word', 'word': 'responsable'}
de	390.5999999999999	0.3	{'kind': 'word', 'word': 'de'}
cette	390.9499999999998	0.3	{'kind': 'word', 'word': 'cette'}
"fleur!"""	391.29999999999984	0.3	{'kind': 'word', 'word': 'fleur'}
Je	391.6499999999999	0.3	{'kind': 'word', 'word': 'Je'}
sortis	391.99999999999983	0.3	{'kind': 'word', 'word': 'sortis'}
de	392.3499999999999	0.3	{'kind': 'word', 'word': 'de'}
ma	392.6999999999998	0.3	{'kind': 'word', 'word': 'ma'}
poche	393.04999999999984	0.3	{'kind': 'word', 'word': 'poche'}
mes	393.3999999999999	0.3	{'kind': 'word', 'word': 'mes'}
ébauches	393.74999999999983	0.3	{'kind': 'word', 'word': 'ébauches'}
de	394.0999999999999	0.3	{'kind': 'word', 'word': 'de'}
dessin.	394.4499999999998	0.3	{'kind': 'word', 'word': 'dessin'}
Le	394.79999999999984	0.3	{'kind': 'word', 'word': 'Le'}
petit	395.1499999999999	0.3	{'kind': 'word', 'word': 'petit'}
prince	395.49999999999983	0.3	{'kind': 'word', 'word': 'prince'}
les	395.8499999999999	0.3	{'kind': 'word', 'word': 'les'}
aperçut	396.1999999999998	0.3	{'kind': 'word', 'word': 'aperçut'}
et	396.54999999999984	0.3	{'kind': 'word', 'word': 'et'}
dit	396.8999999999999	0.3	{'kind': 'word', 'word': 'dit'}
en	397.24999999999983	0.3	{'kind': 'word', 'word': 'en'}
riant:	397.5999999999999	0.3	{'kind': 'word', 'word': 'riant'}
"""tes"	397.9499999999998	0.3	{'kind': 'word', 'word': 'tes'}
baobabs,	398.29999999999984	0.3	{'kind': 'word', 'word': 'baobabs'}
ils	398.6499999999999	0.3	{'kind': 'word', 'word': 'ils'}
ressemblent	398.99999999999983	0.3	{'kind': 'word', 'word': 'ressemblent'}
un	399.3499999999999	0.3	{'kind': 'word', 'word': 'un'}
peu	399.6999999999998	0.3	{'kind': 'word', 'word': 'peu'}
à	400.04999999999984	0.3	{'kind': 'word', 'word': 'à'}
des	400.3999999999999	0.3	{'kind': 'word', 'word': 'des'}
choux...	400.74999999999983	0.3	{'kind': 'word', 'word': 'choux'}
"-oh!"""	401.0999999999999	0.3	{'kind': 'word', 'word': 'oh'}
Moi	401.4499999999998	0.3	{'kind': 'word', 'word': 'Moi'}
qui	401.79999999999984	0.3	{'kind': 'word', 'word': 'qui'}
étais	402.1499999999999	0.3	{'kind': 'word', 'word': 'étais'}
si	402.49999999999983	0.3	{'kind': 'word', 'word': 'si'}
fier	402.8499999999999	0.3	{'kind': 'word', 'word': 'fier'}
des	403.1999999999998	0.3	{'kind': 'word', 'word': 'des'}
baobabs!	403.54999999999984	0.3	{'kind': 'word', 'word': 'baobabs'}
"""ton"	403.8999999999998	0.3	{'kind': 'word', 'word': 'ton'}
renard...	404.24999999999983	0.3	{'kind': 'word', 'word': 'renard'}
Ses	404.5999999999999	0.3	{'kind': 'word', 'word': 'Ses'}
oreilles...	404.9499999999998	0.3	{'kind': 'word', 'word': 'oreilles'}
Elles	405.29999999999984	0.3	{'kind': 'word', 'word': 'Elles'}
ressemblent	405.6499999999998	0.3	{'kind': 'word', 'word': 'ressemblent'}
un	405.99999999999983	0.3	{'kind': 'word', 'word': 'un'}
peu	406.3499999999999	0.3	{'kind': 'word', 'word': 'peu'}
à	406.6999999999998	0.3	{'kind': 'word', 'word': 'à'}
des	407.04999999999984	0.3	{'kind': 'word', 'word': 'des'}
cornes...	407.3999999999998	0.3	{'kind': 'word', 'word': 'cornes'}
Et	407.74999999999983	0.3	{'kind': 'word', 'word': 'Et'}
elles	408.0999999999999	0.3	{'kind': 'word', 'word': 'elles'}
sont	408.4499999999998	0.3	{'kind': 'word', 'word': 'sont'}
trop	408.79999999999984	0.3	{'kind': 'word', 'word': 'trop'}
"longues!"""	409.1499999999998	0.3	{'kind': 'word', 'word': 'longues'}
Et	409.49999999999983	0.3	{'kind': 'word', 'word': 'Et'}
il	409.8499999999999	0.3	{'kind': 'word', 'word': 'il'}
rit	410.1999999999998	0.3	{'kind': 'word', 'word': 'rit'}
encore.	410.54999999999984	0.3	{'kind': 'word', 'word': 'encore'}
